#,Hasło,Uwaga
1,Abrahamowicz Dawid 1839-1926,Poseł na Sejm Ust. 1919-22.
2,Abramowicz Witold 1874-1941?,"Poseł na Sejm Ust. 1919-22 (od 24.03.1922, zrzekł się mandatu 30.03.1922)."
3,Adam Ernest 1868-1926,Poseł na Sejm Ust. 1919-22.
4,Adamski Stanisław 1875-1967,Poseł na Sejm Ust. 1919-22.
5,Anusz Antoni 1884-1935,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30 (zrzekł się mandatu 8.09.1928).
6,Arcichowski Michał 1863-1937,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
7,Arciszewski Tomasz Andrzej 1877-1955,"Poseł na Sejm Ust. 1919-22 oraz I, II i III kadencji 1922-35."
8,Babicz Jan 1869-1924,Poseł na Sejm Ust. 1919-22.
9,Bagiński Kazimierz Florian 1890-1966,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30.
10,Bagiński Stanisław 1881-po 1941,Poseł na Sejm Ust. 1919-22 (od 30.03.1922).
11,Balicka Gabriela z d. Iwanowska 1871-1962,"Posłanka na Sejm Ust. 1919-22 oraz I, II i III kadencji 1922-1935."
12,Bańkowski Witold Antoni 1864-1942,"Poseł na Sejm Ust. 1919-1922 (od 24.03.1922, zrzekł się mandatu 30.03.1922)."
13,Baranowski Wincenty 1877-1957,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30.
14,Barczewski Ernst 1861-1937,Poseł na Sejm Ust. 1919-22 (od 8.06.1920).
15,Bardel Franciszek 1869-1941,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu 15.11.1921).
16,Barlicki Norbert Stanisław 1880-1941,"Poseł na Sejm Ustawodawczy 1919-22 oraz I, II i III kadencji 1922-1935 (wygaśnięcie mandatu 5"
17,Baworowski Jerzy 1870-1933,Poseł na Sejm Ust. 1919-22.
18,Bednarczyk Józef 1875-1928,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
19,Bieńkowski Edmund Marcin 1888-1938,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu 9.01.1920).
20,Bigoński Edmund 1891-1937,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
21,Biliński Józef 1889-1948,Poseł na Sejm Ust. 1919-22.
22,Bliziński Wacław 1870-1944,Poseł na Sejm Ust. 1919-22.
23,Błachnio Józef 1858-1926,Poseł na Sejm Ust. 1919-22.
24,Błyskosz Józefat 1876-1947,Poseł na Sejm Ust. 1919-22 (ślubowanie 3.04.1919) i III kadencji 1930-35.
25,Bobek Paweł 1883-1945,Poseł na Sejm Ust. 1919-22 (uznany za posła 14.03.1919) i I kadencji 1922-27.
26,Bobrowski Emil 1876-1938,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30 (zrzekł się mandatu 22.03.1929).
27,Bochenek Józef 1886-1924,Poseł na Sejm Ust. 1919-22.
28,Bochenek Szczepan 1868-1939,Poseł na Sejm Ust. 1919-22.
29,Bojanowski Michał Ignacy 1865-1932,Poseł na Sejm Ust. 1919-22.
30,Bojko Jakub 1857-1943,Poseł na Sejm Ust. 1919-22 (wicemarszałek) i II kadencji (marszałek senior) 1928-30.
31,Bolt Feliks 1864-1940,Poseł na Sejm Ust. 1919-1922 (od 8.06.1920).
32,Boruń Władysław 1874-po 1926,Poseł na Sejm Ust. 1919-22 (ślubowanie 6.07.1919).
33,Brandys Paweł 1869-1950,Poseł na Sejm Ust. 1919-22.
34,Brejski Izydor 1872-1935,Poseł na Sejm Ust. 1919-22 (od 1.06.1920).
35,Brejski Jan 1863-1934,"Poseł na Sejm Ust. 1919-22 (od 1.06.1920, zrzekł się mandatu 24.09.1920)."
36,Bresiński Stanisław 1875-1956,Poseł na Sejm Ust. 1919-22.
37,Brodziak Jan 1867-1944,Poseł na Sejm Ust. 1919-22.
38,Brownsford Kazimierz 1856-1925,"Poseł na Sejm Ustawodawczy 1919-22 i I kadencji 1922-27 (Marszałek Senior, zmarł 11.09.1925)."
39,Brun Stanisław Gustaw 1854-1925,Poseł na Sejm Ust. 1919-22.
40,Bryl Jan 1885-1945,Poseł na Sejm Ust. 1919-22 (sekretarz Sejmu) i I kadencji 1922-27.
41,Brzosko Władysław 1856-1940,Poseł na Sejm Ust. 1919-22.
42,Brzostowski Stanisław 1880-1955,Poseł na Sejm Ust. 1919-22 (od 24.03.1922).
43,Buczny Franciszek 1871-po 1922,Poseł na Sejm Ust. 1919-22.
44,Bujak Antoni 1891-1945,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
45,Burakowski Piotr 1887-?,Poseł na Sejm Ust. 1919-22.
46,Buzek Józef 1873-1936,Poseł na Sejm Ust. 1919-22.
47,Cegiełka Wacław 1887-1966,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu 1.10.1919).
48,Chadryś vel Chudryś Jan 1867-1954,Poseł na Sejm Ust. 1919-22.
49,Chaniewski Stanisław Antoni 1859-1920,Poseł na Sejm Ust. 1919-22 (zmarł 4.11.1920).
50,Chądzyński Adam 1882-1963,"Poseł na Sejm Ust. 1919-22 (od 1.06.1920) oraz I, II i III kadencji 1922-35."
51,Chłapowski Antoni 1855-1927,Poseł na Sejm Ust. 1919-22.
52,Chomiński Ludwik 1890-1958,Poseł na Sejm Ust. 1919-22 (od 24.03.1922) i I kadencji 1922-27.
53,Chrzanowski Władysław 1886-1933,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu 6.12.1921).
54,Chudy Antoni 1880-1935,Poseł na Sejm Ust. 1919-22 i II kadencji 1928-30.
55,Cianciara Jan 1875-1947,Poseł na Sejm Ust. 1919-22.
56,Ciekot Szczepan 1885-1964,Poseł na Sejm Ust. 1919-22. Zrzekł się mandatu 10 V 1920 na rzecz Aleksandra Niedbalskiego (z
57,Cieśla Adam Wiktor 1883-1944,Poseł na Sejm Ust. 1919-22
58,Czapiński Kazimierz 1882-przed 1941,"Poseł na Sejm Ust. 1919-22 oraz I, II i III kadencji 1922-35."
59,Czarnowski Wiktor 1889-po 1942,Poseł na Sejm Ust. 1919-22 (od 24.03.1922).
60,Czerniewski Artemiusz Ludomił 1883-?,Poseł na Sejm Ust. 1919-22 (od maja 1920) i I kadencji 1922-27.
61,Czetwertyński-Światopełk książę Seweryn Franciszek 1873-1945,"Poseł na Sejm Ust. 1919-22 (od 20.03.1919) oraz I (czł. Sądu Honorowego), II (wicemarszałek"
62,Ćwikowski Stanisław 1877-1960,Poseł na Sejm Ust. 1919-22.
63,Dachowski Filip 1893-1962,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
64,Daczko Karol 1860-1928,Poseł na Sejm Ust. 1919-22 (od 8.06.1920) i I kadencji 1922-27.
65,Daszyński Ignacy Ewaryst 1866-1936,"Poseł na Sejm Ust. 1919-22 oraz I (wicemarszałek od 26.11.1925), II (marszałek od 27.03.1928)"
66,Dąbal Tomasz Jan 1890-1937,Poseł na Sejm Ust. 1919-22.
67,Dąbrowski Jan 1876-po 1939,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu 6.11. 1919).
68,Dąbrowski Marian 1878-1958,"Poseł na Sejm Ust. 1919-22 (ślubowanie 15.11.1921) oraz I, II i III kadencji 1922-35."
69,Dąbrowski Stefan Zygmunt 1877-1947,"Poseł na Sejm Ust. 1919-22 (od 31.01.1922) oraz I, II, III kadencji 1922-35."
70,Dąbski Jan 1880-1931,"Poseł na Sejm Ust. 1919-22 oraz I, II (wicemarszałek od 28.03.1928) i III (wicemarszałek od 1"
71,Dembiński Bronisław 1858-1939,Poseł na Sejm Ust. 1919-22.
72,Dębski Jan Michał 1889-1976,Poseł na Sejm Ust. 1919-22 (sekretarz) oraz I (wicemarszałek od 26.11.1925) i II kadencji 1922
73,Dębski Władysław Aleksander 1863-1920,Poseł na Sejm Ust. 1919-22 (zmarł w trakcie kadencji 10.11.1920).
74,Diamand Herman 1860-1931,Poseł na Sejm Ust. 1919-22 oraz I (czł. Sądu Honorowego) i II kadencji 1922-30.
75,Dmowski Roman 1864-1939,Poseł na Sejm Ust. 1919-22.
76,Dobrowolski Kazimierz Władysław 1884-1957,"Poseł na Sejm Ust. 1919-22 oraz I, II i III kadencji 1922-35."
77,Dombek Paweł 1865-1925,Poseł na Sejm Ust. 1919-22.
78,Dreszer Zygmunt 1888-po1938,Poseł na Sejm Ust. 1919-22.
79,Dubanowicz Edward 1881-1943,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
80,Duda Feliks 1870-1928,Poseł na Sejm Ust. 1919-22 (wszedł w trakcie kadencji w grudniu 1919).
81,Dunajski Piotr 1869-1938,Poseł na Sejm Ust. 1919-22.
82,Durczak Jan 1884-1945,Poseł na Sejm Ust. 1919-22.
83,Duro Jan 1887-1937,"Poseł na Sejm Ust. 1919-22 oraz I, II i III kadencji 1922-35."
84,Dyło Tomasz 1871-1958,Poseł na Sejm Ust. 1919-22.
85,Dymowski Tadeusz 1888-1949,"Poseł na Sejm Ust. 1919-22 (mandat unieważniony na mocy wyroku SN z 31.05.1919, ponownie wybra"
86,Dymowski Tadeusz Mścisław 1885-1961,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
87,Dziennicki Stanisław 1885-1931,Poseł na Sejm Ust. 1919-22.
88,Dzikowski Błażej 1881-1940,Poseł na Sejm Ust. 1919-22 oraz II kadencji 1928-30 (ślubowanie 24.04.1928).
89,Dziubińska Jadwiga 1876-1937,Posłanka na Sejm Ust. 1919-22.
90,Erdman Alfons 1886-1943,Poseł na Sejm Ust. 1919-22 oraz I i V kadencji 1922-27 i 1938-39.
91,Falkowski Stefan Feliks 1879-1958,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
92,Farbstein Szyja Hesel 1870-1948,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30.
93,Federowicz Jan Kanty 1858-1924,Poseł na Sejm Ust. 1919-22.
94,Festerkiewicz Franciszek 1879-1947,Poseł na Sejm Ust. 1919-22.
95,Fichna Bolesław 1891-1945,Poseł na Sejm Ust. 1919-22 oraz III kadencji 1930-35.
96,Fijałkowski Aleksander 1876-po 1930,Poseł na Sejm Ust. 1919-22.
97,Fiołka Wojciech 1884-1952,Poseł na Sejm Ust. 1919-22.
98,Frąckowiak Jan 1877-po 1928,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
99,Friese Oscar Emil Julius 1885-1943,Poseł na Sejm Ust. 1919-22.
100,Gajewski Michał 1896-1939,Poseł na Sejm Ust. 1919-22.
101,Galik Edmund 1866-1942,Poseł na Sejm Ust. 1919-22.
102,Galiński Wincenty 1885-po 1938,Poseł na Sejm Ust. 1919-22.
103,Gall Rudolf 1873-po 1924,Poseł na Sejm Ust. 1919-22.
104,Gałka Antoni 1889-1965,Poseł na Sejm Ust. 1919-22.
105,Gawlikowski Jan 1892-1962,Poseł na Sejm Ust. 1919-22 i I kadencji 1922-27.
106,Gdyk Ludwik Teofil 1874-1940,Poseł na Sejm Ust. 1919-22 oraz I (wicemarszałek) i II kadencji 1922-30.
107,Gęborek Władysław 1887-1951,Poseł na Sejm Ust. 1919-22.
108,Głąbiński Stanisław 1862-1941,Poseł na Sejm Ust. 1919-22 oraz I kadencji 1922-27.
109,Godek Jan 1865-po 1930,Poseł na Sejm Ust. 1919-22.
110,Góralski Ignacy 1887-po 1922,Poseł na Sejm Ust. 1919-22.
111,Górny Franciszek 1889-1930,Poseł na Sejm Ust. 1919-22.
112,Górski Walerian 1879-1939,Poseł na Sejm Ust. 1919-22.
113,Grabski Stanisław 1871-1949,Poseł na Sejm Ust. 1919-22 oraz I kadencji 1922-27.
114,Grabski Władysław 1867-1927,Poseł na Sejm Ust. 1919-22.
115,Grabski Władysław 1874-1938,Poseł na Sejm Ust. 1919-22.
116,Gradowski Józef 1878-1968,Poseł na Sejm Ust. 1919-22.
117,Grünbaum Izaak 1879-1970,"Poseł na Sejm Ust. 1919-22 oraz I, II i III kadencji 1922-35."
118,Grzesiński Antoni 1864-1944,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu 1.10.1919).
119,Grzędzielski Władysław Leon 1864-1925,Poseł na Sejm Ust. 1919-22.
120,Gumowski Stanisław 1873-1935,Poseł na Sejm Ust. 1919-22.
121,Halban Alfred 1865-1926,Poseł na Sejm Ust. 1919-22.
122,Halpern Moszek Ela 1872-1921,Poseł na Sejm Ust. 1919-22 (zmarł w 1921).
123,Hałko Stanisław 1884-1943,Poseł na Sejm Ust. 1919-22.
124,Harasz Antoni 1879-1942,Poseł na Sejm Ust. 1919-22 (sekretarz) oraz I kadencji 1922-27 (sekretarz).
125,Hartglas Maksymilian Apolinary 1883-1953,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30.
126,Hasbach Erwin 1876-1970,Poseł na Sejm Ust. 1919-22 (od 8.06.1920).
127,Hausner Artur Walenty 1870-1941,Poseł na Sejm Ust. 1919-22 oraz I i II kadencji 1922-30.
128,Heicke Gustav Carl 1876-1962,Poseł na Sejm Ust. 1919-22 (od 8.06.1920).
129,Hellich Stanisław Grzegorz 1879-1944,Poseł na Sejm Ust. 1919-22 (od listopada 1919).
130,Herz Władysław 1885-1943,Poseł na Sejm Ust. 1919-22 oraz I kadencji 1922-27.
131,Hirszhorn Samuel 1876-1942,Poseł na Sejm Ust. 1919-22.
132,Hryckiewicz Nikodem Henryk 1891-1977,Poseł na Sejm Ust. 1919-22 oraz I kadencji 1922-27.
133,Idziak Wojciech 1883-po 1940,Poseł na Sejm Ust. 1919-22.
134,Imiłkowski Ignacy 1871-1938,Poseł na Sejm Ust. 1919-22.
135,Jabłonowski Władysław 1865-1956,Poseł na Sejm Ust. 1919-22.
136,Jabłoński Wincenty Tadeusz 1863-1923,Poseł na Sejm Ust. 1919-22.
137,Jachiewicz Józef 1874-po 1922,Poseł na Sejm Ust. 1919-22 (zrzekł się mandatu).
138,Jachowicz Józef 1862-1941,Poseł na Sejm Ust. 1919-22.
139,Jakubowski Jan 1886-po 1930,Poseł na Sejm Ust. 1919-22.
140,Jakubowski Tomasz 1859-1931,Poseł na Sejm Ust. 1919-22.
141,Janeczek Michał 1872-1961,Poseł na Sejm Ust. 1919-22 oraz I kadencji 1922-27.
142,Jasiukowicz Stanisław 1882-1946,Poseł na Sejm Ust. (od 9 XII 1920 na miejsce Teofila Wojdy) 1919-1922; poseł I (ślubowanie 12
143,Jęczmyk Franciszek 1864-1931,Poseł na Sejm Ust. 1919-22 (wszedł w trakcie kadencji od lipca lub sierpnia 1919).
144,Jóźwik Józef 1885-1967,Poseł na Sejm Ust. 1919-22.
145,Junga Karol 1887-1943,Poseł na Sejm Ust. 1919-22 (od 20.03.1919).
146,Jurkiewicz Michał 1876-1960,Poseł na Sejm Ust. 1919-22.
147,Kaczmarek Stefan 1884-1939,Poseł na Sejm Ustawodawczy
148,Kaczyński Zygmunt 1894-1953,Poseł na Sejm Ust. oraz I kadencji 1922-27
149,Kamieniecki Witold Franciszek 1883-1964,Poseł na Sejm Ust. w 1930
150,Kamiński Ignacy 1883-1974,Poseł na Sejm Ust.
151,Kantor Jerzy 1872-1954,Poseł na Sejm Ust. (od 14 III 1919).
152,Karkowski Tomasz 1888-1967,Poseł na Sejm Ust. (złożył mandat 7 X 1919).
153,Karlikowski Walenty 1893-1947,Poseł na Sejm Ust. oraz V kadencji 1938-39
154,Kasiński Jan 1871-?,Poseł na Sejm Ustawodawczy.
155,Kędzior Andrzej 1851-1938,Poseł na Sejm Ust.
156,Kielak Stanisław 1885-1940,"Poseł na Sejm Ust. oraz II (ślubowanie 6 XI 1928), III i IV (wicemarszałek od 15 XII 1936) ka"
157,Kiernik Władysław 1879-1971,"Poseł na Sejm Ust. oraz I, II i III (mandat wygasł 11 XII 1933 po uprawomocnieniu wyroku sądo"
158,Klemensiewicz Zygmunt Gabryel 1874-1948,Poseł na Sejm Ust. W kadencji 1928-30 zca posła na liście państwowej nr 2 (PPS).
159,Kleski Jan 1860-1934,Poseł na Sejm Ust. W wyborach w 1922 kandydował bez powodzenia do Sejmu w okręgu wyb. nr 53 (
160,Kłos Józef Albin 1870-1938,Poseł na Sejm Ustawodawczy
161,Kłyszejko Antoni ok. 1864-?,Poseł na Sejm Ust. (od 24 III 1922)
162,Knast Bolesław 1879-1939,Poseł na Sejm Ustawodawczy.
163,Koczur Feliks 1882-1962,Poseł na Sejm Ust.; uzyskał mandat z listy nr 8 w okręgu wyb. nr 38 (Wadowice); czł. klubów
164,Kolischer Henryk 1853-1932,Poseł na Sejm Ust.
165,Korfanty Wojciech 1873-1939,Poseł na Sejm Ust. oraz I i II kadencji 1922-30
166,Kosmowska Irena 1879-1945,Posłanka na Sejm Ust. oraz I i II kadencji 1922-30;
167,Kotas Józef 1875-1950,Sejm Ust.;
168,Kotnis Józef 1885-1944,Poseł na Sejm Ust.;
169,Kotula Kazimierz 1880-1962,Poseł na Sejm Ust.;
170,Kowalczuk Józef 1885-1980,Poseł na Sejm Ust. oraz I kadencji 1922-27;
171,Kowalewski Konstanty 1873-1933,Poseł na Sejm Ust. oraz I kadencji 1922-27;
172,Kozłowski Jan 1881-?,Poseł na Sejm Ust.;
173,Kozyrski Stanisław Jan nazwisko rodowe Kozera 1876-1948,Poseł na Sejm Ust.
174,Koźlicki Bolesław 1888-1966,Poseł na Sejm Ust.;
175,Krajna Kazimierz 1880-1931,Poseł na Sejm Ust.;
176,Kramarczuk Adam 1871-1924,Poseł na Sejm Ust.;
177,Krawiec Kazimierz 1887-?,Poseł na Sejm Ust.;
178,Krempa Franciszek 1853-1935,Poseł na Sejm Ust. oraz I i II kadencji 1922-30;
179,Krężel Adam 1871-1945,Poseł na Sejm Ust. oraz I kadencji 1922-27;
180,Krężel Ignacy 1863-?,Poseł na Sejm Ust. (złożył mandat w XII 1919);
181,Kruczyński Michał 1886-1950,Poseł na Sejm Ust.;
182,Krzysztoforski Józef 1883-1951,Poseł na Sejm Ust.;
183,Krzywkowski Błażej 1878-1940,Poseł na Sejm Ust.;
184,Krzyżanowski Bronisław 1876-1943,Poseł na Sejm Ust.;
185,Kubus Władysław 1868?-?,Poseł na Sejm Ust.
186,Kucharczak Michał 1876-1953,Poseł na Sejm Ust.;
187,Kujawa Antoni ?-?,Wybrany na posła do Sejmu Ust.
188,Kulesza Bronisław 1869-po 1985,Poseł na Sejm Ust.
189,Kułakowski Maciej 1886-1965,Poseł na Sejm Ust.;
190,Kunicki Ryszard Paweł 1873-1960,Poseł na Sejm Ust. (od 14 III 1919);
191,Kupczyński Aleksander 1873-1941,Poseł na Sejm Ust. oraz I kadencji 1922-27
192,Kurach Walery 1868-?,Poseł na Sejm Ust.;
193,Kurczak Teofil 1877-1962,Poseł na Sejm Ust.;
194,Kurzawski Józef 1870-1925,Poseł na Sejm Ust.;
195,Kuśmierek Andrzej 1878-1971,Poseł na Sejm Ust.;
196,Kwasek Józef 1878-1957,Poseł na Sejm Ust.;
197,Kwiatkowski Władysław 1885-1929,Poseł na Sejm Ust.;
198,Kwiecień Franciszek 1890-?,Poseł na Sejm Ust.;
199,Lasota Piotr 1876-1942,Poseł na Sejm Ust. oraz III kadencji 1930-35;
200,Ledwoch Jan 1891-1952,Poseł na Sejm Ust. oraz I i II kadencji 1922-30;
201,Lewandowski Jan 1861-1933,Poseł na Sejm Ust. od 1920.
202,Lewandowski Zenon Eugeniusz 1859-1927,Poseł na Sejm Ust.;
203,Lewy Stanisław 1883-1941,Poseł na Sejm Ust.
204,Lisiecki Wawrzyniec 1875-1958,Poseł na Sejm Ust. oraz I kadencji 1922-27.
205,Lisowski Bolesław 1886-1942,Poseł na Sejm Ust.
206,Loeffler Franciszek Dominik 1874-1919,Poseł na Sejm Ust.
207,Loewenstein Natan 1859-1929,Poseł na Sejm Ust.
208,Londzin Józef 1863-1929,Poseł na Sejm Ust. (uznany za posła 14 III 1919) oraz I kadencji 1922-27.
209,Lubelski Józef 1884-1943,Poseł na Sejm Ust. oraz IV i V kadencji 1935-39.
210,Ludwiczak Antoni Jan 1878-1942,Poseł na Sejm Ust.
211,Luedecke Albrecht Johann 1874-1944,Poseł na Sejm Ust. (od 8 VI 1920).
212,Lutosławski Kazimierz 1880-1924,Poseł na Sejm Ust. oraz I kadencji 1922-27.
213,Łabęda Julian 1893-1945,Poseł na Sejm Ust. oraz I kadencji 1922-27.
214,Łakota Jan 1881-1952,Poseł na Sejm Ust. oraz II kadencji 1928-30.
215,Łańcucki Stanisław 1882-1937,Poseł na Sejm Ust. oraz I kadencji 1922-27 (złożył mandat 25 II 1926).
216,Łaskuda Michał 1873-1929,Poseł na Sejm Ust. oraz I kadencji 1922-27.
217,Łaszewski Stefan 1862-1924,Poseł na Sejm Ust.
218,Łosiński Bernard Antoni 1865-1940,Poseł na Sejm Ust. oraz III kadencji 1930-35.
219,Łoś Hieronim 1867-1929,Poseł na Sejm Ust.
220,Maciejewicz Stanisław 1869-1940,Poseł na Sejm Ust.
221,Madej Jakub 1868-1964,Poseł na Sejm Ust. i II kadencji 1928-30.
222,Madej Jan Kanty 1875-1941,Poseł na Sejm Ust. (od czerwca 1919) i II kadencji 1928-30.
223,Maj Andrzej 1869-1934,Poseł na Sejm Ust. (wicemarszałek).
224,Majcher Piotr 1874-1938,Poseł na Sejm Ust.
225,Majewski-Starża Stanisław Jan 1860-1944,Poseł na Sejm Ust.
226,Makuch Julian 1886-1958,Poseł na Sejm Ust.
227,Malewski Bronisław 1874-1920,Poseł na Sejm Ust.
228,Malinowski Marian 1876-1948,"Poseł na Sejm Ust. oraz I, II i III kadencji 1919-35."
229,Maliński Kazimierz 1872-1928,Poseł na Sejm Ust. (zrzekł się mandatu w 1921).
230,Małowieski Józef 1892-1944,Poseł na Sejm Ust.
231,Małyszko Adolf 1886-1963,Poseł na Sejm Ust. (złożył mandat na przełomie II/III 1920).
232,Mańkowski Franciszek 1872-1948,"Poseł na Sejm Ust. oraz II kadencji, 1919-1922 i 1928-29 (mandat wygasł 23 X 1929 z powodu zrz"
233,Marchut Wojciech 1869-1938,Poseł na Sejm Ust.
234,Marek Michał 1865-1952,Poseł na Sejm Ust.
235,Marek Zygmunt 1872-1931,Poseł na Sejm Ust. oraz I (czł. Sądu Honorowego) i II (wicemarsz. Sejmu do 25 I 1930) kadencj
236,Margol Jan 1892-1925,Poseł na Sejm Ust.
237,Marweg Zygmunt 1878-1930,Poseł na Sejm Ust.
238,Marylski Antoni 1865-1932,Poseł na Sejm Ust. i I kadencji 1919-27.
239,Maślanka Franciszek 1880-1962,Poseł na Sejm Ust. i I kadencji 1919-27. W Sejmie Ust. w II 1919 wybrany kwestorem Sejmu.
240,Matakiewicz Antoni August 1873-1937,Poseł na Sejm Ust. i I kadencji 1919-27.
